sample-id	forward-absolute-filepath	reverse-absolute-filepath
2C1_12D	/mnt/run2/seqs/raw2/Fwd_18-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_17_R2.fastq
2C1_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_23_R2.fastq
2C1_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_18_R2.fastq
2C1_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_06_R2.fastq
2C1_28D	/mnt/run2/seqs/raw2/Fwd_06-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_08_R2.fastq
2C1_31D	/mnt/run2/seqs/raw2/Fwd_11-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_08_R2.fastq
2C1_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_02_R2.fastq
2C2_12D	/mnt/run2/seqs/raw2/Fwd_18-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_16_R2.fastq
2C2_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_22_R2.fastq
2C2_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_17_R2.fastq
2C2_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_07_R2.fastq
2C2_28D	/mnt/run2/seqs/raw2/Fwd_06-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_09_R2.fastq
2C2_31D	/mnt/run2/seqs/raw2/Fwd_11-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_09_R2.fastq
2C2_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_03_R2.fastq
2C3_12D	/mnt/run2/seqs/raw2/Fwd_18-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_15_R2.fastq
2C3_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_21_R2.fastq
2C3_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_16_R2.fastq
2C3_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_08_R2.fastq
2C3_28D	/mnt/run2/seqs/raw2/Fwd_06-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_10_R2.fastq
2C3_31D	/mnt/run2/seqs/raw2/Fwd_11-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_10_R2.fastq
2C3_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_04_R2.fastq
2C4_12D	/mnt/run2/seqs/raw2/Fwd_18-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_14_R2.fastq
2C4_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_20_R2.fastq
2C4_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_09_R2.fastq
2C4_28D	/mnt/run2/seqs/raw2/Fwd_06-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_26_R2.fastq
2C4_31D	/mnt/run2/seqs/raw2/Fwd_11-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_31_R2.fastq
2C4_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_05_R2.fastq
2C5_12D	/mnt/run2/seqs/raw2/Fwd_18-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_13_R2.fastq
2C5_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_19_R2.fastq
2C5_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_15_R2.fastq
2C5_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_10_R2.fastq
2C5_28D	/mnt/run2/seqs/raw2/Fwd_06-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_12_R2.fastq
2C5_31D	/mnt/run2/seqs/raw2/Fwd_11-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_12_R2.fastq
2C5_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_06_R2.fastq
2C6_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_24_R2.fastq
2C6_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_18_R2.fastq
2C6_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_14_R2.fastq
2C6_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_26_R2.fastq
2C6_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_25_R2.fastq
2C6_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_30_R2.fastq
2C6_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_07_R2.fastq
2N1_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_23_R2.fastq
2N1_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_17_R2.fastq
2N1_20D	/mnt/run2/seqs/raw2/Fwd_13-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_13_R2.fastq
2N1_24D	/mnt/run2/seqs/raw2/Fwd_02-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_12_R2.fastq
2N1_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_02_R2.fastq
2N1_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_02_R2.fastq
2N1_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_08_R2.fastq
2N2_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_22_R2.fastq
2N2_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_16_R2.fastq
2N2_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_24_R2.fastq
2N2_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_25_R2.fastq
2N2_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_03_R2.fastq
2N2_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_03_R2.fastq
2N2_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_09_R2.fastq
2N3_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_21_R2.fastq
2N3_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_15_R2.fastq
2N3_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_23_R2.fastq
2N3_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_02_R2.fastq
2N3_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_04_R2.fastq
2N3_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_04_R2.fastq
2N3_34D	/mnt/run2/seqs/raw2/Fwd_16-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_10_R2.fastq
2N4_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_20_R2.fastq
2N4_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_14_R2.fastq
2N4_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_22_R2.fastq
2N4_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_03_R2.fastq
2N4_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_05_R2.fastq
2N4_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_05_R2.fastq
2N4_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_24_R2.fastq
2N5_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_19_R2.fastq
2N5_16D	/mnt/run2/seqs/raw2/Fwd_09-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_13_R2.fastq
2N5_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_21_R2.fastq
2N5_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_04_R2.fastq
2N5_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_06_R2.fastq
2N5_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_06_R2.fastq
2N5_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_23_R2.fastq
2N6_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_18_R2.fastq
2N6_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_24_R2.fastq
2N6_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_20_R2.fastq
2N6_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_05_R2.fastq
2N6_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_07_R2.fastq
2N6_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_07_R2.fastq
2N6_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_22_R2.fastq
2P1_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_17_R2.fastq
